Date,Week,Year,Month,Day,DOY,Maximum temperature (Degree C),Minimum temperature (Degree C),Bureau of Meteorology station number,Rainfall amount (millimetres),Rainfall_lag1,Rainfall_lag2,Bluebird
2026-07-01,Week 4,2026,7,1,182,0.6250000000000006,-4.283000000000007,83085,2.214000000000001,0.0,0.0,0
2026-07-02,Week 4,2026,7,2,183,0.8899999999999983,-3.5310000000000032,83085,1.0199999999999987,2.214000000000001,0.0,0
2026-07-03,Week 4,2026,7,3,184,0.4270000000000001,-2.301999999999997,83085,1.5159999999999976,1.0199999999999987,2.214000000000001,0
2026-07-04,Week 4,2026,7,4,185,1.5389999999999984,-2.164000000000001,83085,0.0,1.5159999999999976,1.0199999999999987,0
2026-07-05,Week 4,2026,7,5,186,2.670999999999999,-1.931999999999999,83085,0.0,0.0,1.5159999999999976,0
2026-07-06,Week 4,2026,7,6,187,3.0820000000000003,-1.474,83085,0.0,0.0,0.0,0
2026-07-07,Week 5,2026,7,7,188,4.176000000000005,-1.334999999999999,83085,1.9097142857142837,0.0,0.0,0
2026-07-08,Week 5,2026,7,8,189,0.5120000000000002,-1.431,83085,1.9607142857142883,1.9097142857142837,0.0,0
2026-07-09,Week 5,2026,7,9,190,-1.232000000000001,-2.9999999999999987,83085,8.74357142857142,1.9607142857142883,1.9097142857142837,0
2026-07-10,Week 5,2026,7,10,191,-0.9359999999999994,-3.6519999999999966,83085,5.773999999999996,8.74357142857142,1.9607142857142883,0
2026-07-11,Week 5,2026,7,11,192,-0.21300000000000005,-4.008000000000002,83085,0.0,5.773999999999996,8.74357142857142,1
2026-07-12,Week 5,2026,7,12,193,-0.099,-4.999999999999995,83085,5.728571428571435,0.0,5.773999999999996,0
2026-07-13,Week 5,2026,7,13,194,-0.5420000000000005,-4.983000000000004,83085,0.0,5.728571428571435,0.0,1
2026-07-14,Week 6,2026,7,14,195,-2.0980000000000016,-4.691999999999998,83085,10.461999999999987,0.0,5.728571428571435,0
2026-07-15,Week 6,2026,7,15,196,-2.029000000000003,-4.594999999999998,83085,1.956,10.461999999999987,0.0,0
2026-07-16,Week 6,2026,7,16,197,-0.8959999999999992,-4.5449999999999955,83085,1.0620000000000003,1.956,10.461999999999987,0
2026-07-17,Week 6,2026,7,17,198,-1.0119999999999993,-3.380999999999999,83085,1.3060000000000007,1.0620000000000003,1.956,0
2026-07-18,Week 6,2026,7,18,199,-0.9759999999999991,-5.258000000000006,83085,2.2379999999999973,1.3060000000000007,1.0620000000000003,0
2026-07-19,Week 6,2026,7,19,200,-1.5890000000000024,-5.9030000000000085,83085,0.0,2.2379999999999973,1.3060000000000007,1
2026-07-20,Week 6,2026,7,20,201,-0.7439999999999997,-4.787999999999996,83085,0.0,0.0,2.2379999999999973,1
2026-07-21,Week 7,2026,7,21,202,1.4850000000000012,-3.2190000000000007,83085,6.753999999999999,0.0,0.0,0
2026-07-22,Week 7,2026,7,22,203,1.5780000000000003,-2.1529999999999982,83085,9.091999999999992,6.753999999999999,0.0,0
2026-07-23,Week 7,2026,7,23,204,-1.7010000000000007,-3.3730000000000024,83085,28.48600000000001,9.091999999999992,6.753999999999999,0
2026-07-24,Week 7,2026,7,24,205,-0.9920000000000008,-4.0630000000000015,83085,0.0,28.48600000000001,9.091999999999992,1
2026-07-25,Week 7,2026,7,25,206,0.5190000000000002,-4.4199999999999955,83085,0.0,0.0,28.48600000000001,1
2026-07-26,Week 7,2026,7,26,207,0.12699999999999986,-3.4069999999999947,83085,13.594000000000001,0.0,0.0,0
2026-07-27,Week 7,2026,7,27,208,-0.185,-2.2580000000000013,83085,34.00799999999997,13.594000000000001,0.0,0
2026-07-28,Week 8,2026,7,28,209,-0.3840000000000007,-2.307999999999998,83085,30.012000000000015,34.00799999999997,13.594000000000001,0
2026-07-29,Week 8,2026,7,29,210,-2.6679999999999984,-5.7059999999999995,83085,27.004,30.012000000000015,34.00799999999997,0
2026-07-30,Week 8,2026,7,30,211,-1.8360000000000023,-7.446000000000003,83085,25.374000000000002,27.004,30.012000000000015,0
2026-07-31,Week 8,2026,7,31,212,0.4040000000000001,-7.136000000000004,83085,0.0,25.374000000000002,27.004,1
2026-08-01,Week 8,2026,8,1,213,2.0840000000000014,-2.5170000000000012,83085,3.8639999999999977,0.0,25.374000000000002,0
2026-08-02,Week 8,2026,8,2,214,1.5119999999999996,-2.524,83085,4.400000000000001,3.8639999999999977,0.0,0
2026-08-03,Week 8,2026,8,3,215,0.8009999999999998,-2.504999999999999,83085,0.0,4.400000000000001,3.8639999999999977,1
2026-08-04,Week 9,2026,8,4,216,0.3600000000000004,-3.0190000000000015,83085,0.0,0.0,4.400000000000001,1
2026-08-05,Week 9,2026,8,5,217,0.016999999999999963,-3.7070000000000025,83085,13.781714285714273,0.0,0.0,0
2026-08-06,Week 9,2026,8,6,218,-0.2970000000000001,-3.7370000000000037,83085,6.6797142857142875,13.781714285714273,0.0,0
2026-08-07,Week 9,2026,8,7,219,0.032153846153846026,-3.4740769230769257,83085,6.54571428571429,6.6797142857142875,13.781714285714273,0
2026-08-08,Week 9,2026,8,8,220,0.647,-3.452,83085,0.0,6.54571428571429,6.6797142857142875,1
2026-08-09,Week 9,2026,8,9,221,1.0180000000000013,-3.3569999999999975,83085,0.0,0.0,6.54571428571429,1
2026-08-10,Week 9,2026,8,10,222,2.9609999999999963,-2.507999999999999,83085,5.027714285714282,0.0,0.0,0
2026-08-11,Week 10,2026,8,11,223,4.748999999999999,-1.2919999999999983,83085,0.0,5.027714285714282,0.0,1
2026-08-12,Week 10,2026,8,12,224,4.442,-0.2960000000000005,83085,0.0,0.0,5.027714285714282,1
2026-08-13,Week 10,2026,8,13,225,3.724999999999996,0.7499999999999996,83085,4.201999999999997,0.0,0.0,0
2026-08-14,Week 10,2026,8,14,226,3.8589999999999987,1.051999999999999,83085,6.62,4.201999999999997,0.0,0
2026-08-15,Week 10,2026,8,15,227,5.637000000000001,1.3969999999999987,83085,2.7819999999999943,6.62,4.201999999999997,0
2026-08-16,Week 10,2026,8,16,228,5.348000000000004,1.4499999999999984,83085,5.231999999999997,2.7819999999999943,6.62,0
2026-08-17,Week 10,2026,8,17,229,3.3670000000000004,0.66,83085,11.675333333333338,5.231999999999997,2.7819999999999943,0
2026-08-18,Week 11,2026,8,18,230,1.9580000000000024,-0.6260000000000003,83085,19.549846153846165,11.675333333333338,5.231999999999997,0
2026-08-19,Week 11,2026,8,19,231,2.322000000000003,-0.979999999999999,83085,0.0,19.549846153846165,11.675333333333338,1
2026-08-20,Week 11,2026,8,20,232,3.5980000000000043,-0.4030000000000004,83085,0.0,0.0,19.549846153846165,1
2026-08-21,Week 11,2026,8,21,233,3.714000000000005,0.19900000000000012,83085,20.843999999999987,0.0,0.0,0
2026-08-22,Week 11,2026,8,22,234,2.3510000000000004,0.3149999999999997,83085,24.349999999999987,20.843999999999987,0.0,0
2026-08-23,Week 11,2026,8,23,235,2.691000000000003,-0.45099999999999946,83085,25.899999999999995,24.349999999999987,20.843999999999987,0
2026-08-24,Week 11,2026,8,24,236,5.112000000000008,-0.07300000000000004,83085,25.307999999999993,25.899999999999995,24.349999999999987,0
2026-08-25,Week 12,2026,8,25,237,6.359000000000001,0.762,83085,19.471999999999976,25.307999999999993,25.899999999999995,0
2026-08-26,Week 12,2026,8,26,238,4.592,0.6160000000000008,83085,26.455999999999968,19.471999999999976,25.307999999999993,0
2026-08-27,Week 12,2026,8,27,239,3.5709999999999993,0.20199999999999993,83085,40.66399999999998,26.455999999999968,19.471999999999976,0
2026-08-28,Week 12,2026,8,28,240,2.707000000000001,0.09699999999999974,83085,18.13799999999999,40.66399999999998,26.455999999999968,0
2026-08-29,Week 12,2026,8,29,241,2.2640000000000002,-0.8419999999999994,83085,17.957999999999984,18.13799999999999,40.66399999999998,0
2026-08-30,Week 12,2026,8,30,242,2.2249999999999988,-1.6690000000000007,83085,18.031999999999993,17.957999999999984,18.13799999999999,0
2026-08-31,Week 12,2026,8,31,243,2.471999999999996,-2.0879999999999983,83085,28.038,18.031999999999993,17.957999999999984,0
2026-09-01,Week 13,2026,9,1,244,2.9920000000000004,-2.4780000000000046,83085,6.741999999999995,28.038,18.031999999999993,0
2026-09-02,Week 13,2026,9,2,245,2.553,-2.8410000000000037,83085,7.045999999999995,6.741999999999995,28.038,0
2026-09-03,Week 13,2026,9,3,246,4.198999999999997,-1.922000000000001,83085,6.470000000000007,7.045999999999995,6.741999999999995,0
2026-09-04,Week 13,2026,9,4,247,5.119000000000003,-2.6950000000000016,83085,14.474000000000004,6.470000000000007,7.045999999999995,0
2026-09-05,Week 13,2026,9,5,248,5.213000000000002,-1.7119999999999993,83085,9.974000000000013,14.474000000000004,6.470000000000007,0
2026-09-06,Week 13,2026,9,6,249,6.734749999999992,0.06500000000000004,83085,7.937666666666669,9.974000000000013,14.474000000000004,0
2026-09-07,Week 13,2026,9,7,250,5.712666666666662,-0.12400000000000007,83085,9.052000000000003,7.937666666666669,9.974000000000013,0
2026-09-08,Week 14,2026,9,8,251,3.9037499999999983,-0.5457500000000001,83085,14.693999999999994,9.052000000000003,7.937666666666669,0
2026-09-09,Week 14,2026,9,9,252,3.932250000000002,-0.9819166666666679,83085,11.059666666666674,14.693999999999994,9.052000000000003,0
2026-09-10,Week 14,2026,9,10,253,5.628000000000003,-1.0658333333333345,83085,9.380000000000006,11.059666666666674,14.693999999999994,0
2026-09-11,Week 14,2026,9,11,254,7.289499999999989,0.008416666666666621,83085,0.0,9.380000000000006,11.059666666666674,0
2026-09-12,Week 14,2026,9,12,255,3.7501666666666686,-1.194833333333334,83085,0.0,0.0,9.380000000000006,1
2026-09-13,Week 14,2026,9,13,256,3.071833333333333,-2.201166666666663,83085,0.0,0.0,0.0,0
2026-09-14,Week 14,2026,9,14,257,2.664166666666664,-2.584166666666667,83085,0.0,0.0,0.0,0
2026-09-15,Week 15,2026,9,15,258,1.429999999999998,-3.120000000000002,83085,0.0,0.0,0.0,0
2026-09-16,Week 15,2026,9,16,259,1.2825,-5.286500000000003,83085,0.0,0.0,0.0,0
2026-09-17,Week 15,2026,9,17,260,2.586000000000003,-4.710250000000004,83085,0.0,0.0,0.0,0
2026-09-18,Week 15,2026,9,18,261,3.6194166666666674,-3.153749999999997,83085,0.0,0.0,0.0,0
2026-09-19,Week 15,2026,9,19,262,3.0317499999999997,-2.4046666666666634,83085,0.0,0.0,0.0,0
2026-09-20,Week 15,2026,9,20,263,1.3964999999999994,-2.284666666666665,83085,0.0,0.0,0.0,0
2026-09-21,Week 15,2026,9,21,264,1.2024999999999988,-2.981166666666667,83085,20.663999999999998,0.0,0.0,0
2026-06-09,Week 1,2026,6,9,160,1.6399999999999995,-1.1779999999999993,85291,24.115999999999968,0.0,0.0,0
2026-06-10,Week 1,2026,6,10,161,1.5659999999999983,-0.6059999999999991,85291,19.427999999999987,24.115999999999968,0.0,0
2026-06-11,Week 1,2026,6,11,162,1.369000000000001,-0.9369999999999997,85291,10.75799999999999,19.427999999999987,24.115999999999968,0
2026-06-12,Week 1,2026,6,12,163,1.5760000000000005,-1.5219999999999978,85291,7.059199999999989,10.75799999999999,19.427999999999987,0
2026-06-13,Week 1,2026,6,13,164,3.0459999999999985,-1.4229999999999992,85291,0.0,7.059199999999989,10.75799999999999,1
2026-06-14,Week 1,2026,6,14,165,2.9599999999999955,-1.1350000000000005,85291,0.0,0.0,7.059199999999989,1
2026-06-15,Week 1,2026,6,15,166,2.630999999999996,-1.2949999999999995,85291,0.0,0.0,0.0,0
2026-06-16,Week 2,2026,6,16,167,1.011,-1.517000000000001,85291,0.0,0.0,0.0,0
2026-06-17,Week 2,2026,6,17,168,-0.3170000000000003,-1.6400000000000032,85291,8.349999999999989,0.0,0.0,0
2026-06-18,Week 2,2026,6,18,169,2.326000000000003,-2.6310000000000024,85291,5.058000000000007,8.349999999999989,0.0,0
2026-06-19,Week 2,2026,6,19,170,5.407999999999999,-2.2889999999999975,85291,0.0,5.058000000000007,8.349999999999989,0
2026-06-20,Week 2,2026,6,20,171,7.541999999999999,-0.782,85291,0.0,0.0,5.058000000000007,0
2026-06-21,Week 2,2026,6,21,172,9.006000000000007,1.6420000000000001,85291,0.0,0.0,0.0,0
2026-06-22,Week 2,2026,6,22,173,9.04499999999999,4.275000000000005,85291,0.0,0.0,0.0,0
2026-06-23,Week 3,2026,6,23,174,5.726000000000003,1.9630000000000016,85291,7.988000000000007,0.0,0.0,0
2026-06-24,Week 3,2026,6,24,175,1.944999999999998,0.24800000000000005,85291,24.087999999999994,7.988000000000007,0.0,0
2026-06-25,Week 3,2026,6,25,176,-0.14399999999999968,-2.3630000000000018,85291,22.404000000000018,24.087999999999994,7.988000000000007,0
2026-06-26,Week 3,2026,6,26,177,0.32500000000000007,-3.291000000000001,85291,19.343999999999983,22.404000000000018,24.087999999999994,0
2026-06-27,Week 3,2026,6,27,178,1.9480000000000015,-1.571999999999999,85291,14.081999999999999,19.343999999999983,22.404000000000018,0
2026-06-28,Week 3,2026,6,28,179,2.351999999999998,-0.9530000000000013,85291,0.0,14.081999999999999,19.343999999999983,1
2026-06-29,Week 3,2026,6,29,180,1.6559999999999997,-1.2910000000000013,85291,0.0,0.0,14.081999999999999,1
2026-06-30,Week 4,2026,6,30,181,1.5220000000000002,-1.8249999999999997,85291,8.81599999999999,0.0,0.0,0
2026-07-01,Week 4,2026,7,1,182,1.7800000000000022,-1.7769999999999992,85291,17.26800000000003,8.81599999999999,0.0,0
2026-07-02,Week 4,2026,7,2,183,2.306999999999998,-1.1360000000000001,85291,39.93600000000006,17.26800000000003,8.81599999999999,0
2026-07-03,Week 4,2026,7,3,184,2.5730000000000035,-0.7170000000000004,85291,51.21399999999997,39.93600000000006,17.26800000000003,0
2026-07-04,Week 4,2026,7,4,185,5.830000000000007,-0.19799999999999968,85291,0.0,51.21399999999997,39.93600000000006,0
2026-07-05,Week 4,2026,7,5,186,5.99900000000001,-0.017999999999999995,85291,0.0,0.0,51.21399999999997,0
2026-07-06,Week 4,2026,7,6,187,8.306000000000012,0.9409999999999993,85291,0.0,0.0,0.0,0
2026-07-07,Week 5,2026,7,7,188,6.5400000000000045,0.6180000000000008,85291,0.0,0.0,0.0,0
2026-07-08,Week 5,2026,7,8,189,2.8890000000000025,0.12400000000000007,85291,0.0,0.0,0.0,0
2026-07-09,Week 5,2026,7,9,190,0.5170000000000001,-1.839000000000002,85291,20.114999999999995,0.0,0.0,0
2026-07-10,Week 5,2026,7,10,191,0.7860000000000003,-2.147000000000003,85291,12.69999999999999,20.114999999999995,0.0,0
2026-07-11,Week 5,2026,7,11,192,2.1800000000000015,-2.541000000000001,85291,25.72000000000001,12.69999999999999,20.114999999999995,0
2026-07-12,Week 5,2026,7,12,193,2.0340000000000003,-1.7630000000000003,85291,12.205999999999982,25.72000000000001,12.69999999999999,0
2026-07-13,Week 5,2026,7,13,194,1.3339999999999999,-1.4480000000000017,85291,0.0,12.205999999999982,25.72000000000001,1
2026-07-14,Week 6,2026,7,14,195,-0.45600000000000007,-2.2680000000000002,85291,9.63399999999999,0.0,12.205999999999982,0
2026-07-15,Week 6,2026,7,15,196,0.22799999999999998,-2.600999999999997,85291,7.010000000000007,9.63399999999999,0.0,0
2026-07-16,Week 6,2026,7,16,197,1.2640000000000013,-2.0819999999999985,85291,11.338000000000006,7.010000000000007,9.63399999999999,0
2026-07-17,Week 6,2026,7,17,198,1.2990000000000015,-0.8199999999999997,85291,0.0,11.338000000000006,7.010000000000007,1
2026-07-18,Week 6,2026,7,18,199,2.68,-2.6709999999999967,85291,8.215999999999994,0.0,11.338000000000006,0
2026-07-19,Week 6,2026,7,19,200,1.9420000000000024,-2.5120000000000013,85291,0.0,8.215999999999994,0.0,1
2026-07-20,Week 6,2026,7,20,201,3.3740000000000028,-2.5329999999999977,85291,0.0,0.0,8.215999999999994,1
2026-07-21,Week 7,2026,7,21,202,3.7469999999999954,-1.9810000000000016,85291,0.0,0.0,0.0,0
2026-07-22,Week 7,2026,7,22,203,3.8309999999999955,-0.3919999999999994,85291,8.956000000000005,0.0,0.0,0
2026-07-23,Week 7,2026,7,23,204,0.6369999999999993,-2.240000000000003,85291,12.294000000000004,8.956000000000005,0.0,0
2026-07-24,Week 7,2026,7,24,205,2.2200000000000006,-2.3459999999999996,85291,8.801999999999987,12.294000000000004,8.956000000000005,0
2026-07-25,Week 7,2026,7,25,206,3.4279999999999986,-1.322000000000001,85291,0.0,8.801999999999987,12.294000000000004,1
2026-07-26,Week 7,2026,7,26,207,2.390000000000003,-1.1809999999999992,85291,4.533999999999996,0.0,8.801999999999987,0
2026-07-27,Week 7,2026,7,27,208,2.092999999999998,-0.27699999999999997,85291,6.416000000000002,4.533999999999996,0.0,0
2026-07-28,Week 8,2026,7,28,209,0.9640000000000003,-0.4880000000000001,85291,11.606000000000003,6.416000000000002,4.533999999999996,0
2026-07-29,Week 8,2026,7,29,210,0.13800000000000004,-3.215000000000001,85291,14.189999999999996,11.606000000000003,6.416000000000002,0
2026-07-30,Week 8,2026,7,30,211,2.353,-3.394,85291,12.483999999999996,14.189999999999996,11.606000000000003,0
2026-07-31,Week 8,2026,7,31,212,4.865000000000002,-3.093999999999998,85291,9.544000000000006,12.483999999999996,14.189999999999996,0
2026-08-01,Week 8,2026,8,1,213,5.649000000000006,2.1094237467877975e-17,85291,0.0,9.544000000000006,12.483999999999996,0
2026-08-02,Week 8,2026,8,2,214,6.151000000000005,0.22399999999999998,85291,0.0,0.0,9.544000000000006,0
2026-08-03,Week 8,2026,8,3,215,5.729000000000002,0.904,85291,0.0,0.0,0.0,0
2026-08-04,Week 9,2026,8,4,216,5.221000000000001,0.8880000000000001,85291,0.0,0.0,0.0,0
2026-08-05,Week 9,2026,8,5,217,3.160000000000001,-0.7050000000000005,85291,0.0,0.0,0.0,0
2026-08-06,Week 9,2026,8,6,218,2.4979999999999976,-1.083,85291,0.0,0.0,0.0,0
2026-08-07,Week 9,2026,8,7,219,2.889000000000001,-0.8630000000000011,85291,0.0,0.0,0.0,0
2026-08-08,Week 9,2026,8,8,220,3.589000000000004,-0.4370000000000005,85291,0.0,0.0,0.0,0
2026-08-09,Week 9,2026,8,9,221,3.721000000000004,-0.19399999999999992,85291,0.0,0.0,0.0,0
2026-08-10,Week 9,2026,8,10,222,4.095000000000004,-0.15399999999999994,85291,0.0,0.0,0.0,0
2026-08-11,Week 10,2026,8,11,223,5.888000000000002,0.11400000000000006,85291,0.0,0.0,0.0,0
2026-08-12,Week 10,2026,8,12,224,7.990999999999999,1.7030000000000003,85291,0.0,0.0,0.0,0
2026-08-13,Week 10,2026,8,13,225,7.884000000000006,2.4919999999999995,85291,0.0,0.0,0.0,0
2026-08-14,Week 10,2026,8,14,226,7.276000000000002,2.156999999999999,85291,0.0,0.0,0.0,0
2026-08-15,Week 10,2026,8,15,227,8.417999999999997,2.8289999999999993,85291,0.0,0.0,0.0,0
2026-08-16,Week 10,2026,8,16,228,7.848999999999994,3.3510000000000013,85291,0.0,0.0,0.0,0
2026-08-17,Week 10,2026,8,17,229,4.935999999999999,1.406714285714285,85291,0.0,0.0,0.0,0
2026-08-18,Week 11,2026,8,18,230,3.7919999999999994,-0.3025714285714283,85291,7.319999999999998,0.0,0.0,0
2026-08-19,Week 11,2026,8,19,231,4.673999999999998,-0.682571428571429,85291,7.919999999999999,7.319999999999998,0.0,0
2026-08-20,Week 11,2026,8,20,232,6.115999999999993,1.2464999999999988,85291,8.13000000000001,7.919999999999999,7.319999999999998,0
2026-08-21,Week 11,2026,8,21,233,5.021999999999998,2.0239999999999996,85291,0.0,8.13000000000001,7.919999999999999,0
2026-08-22,Week 11,2026,8,22,234,4.394000000000003,2.0240000000000005,85291,8.176000000000009,0.0,8.13000000000001,0
2026-08-23,Week 11,2026,8,23,235,5.432999999999998,0.02099999999999984,85291,11.20000000000001,8.176000000000009,0.0,0
2026-08-24,Week 11,2026,8,24,236,7.672999999999997,0.48299999999999976,85291,11.418000000000001,11.20000000000001,8.176000000000009,0
2026-08-25,Week 12,2026,8,25,237,8.570999999999996,2.420999999999999,85291,8.120000000000006,11.418000000000001,11.20000000000001,0
2026-08-26,Week 12,2026,8,26,238,6.782999999999996,2.439999999999999,85291,8.128000000000002,8.120000000000006,11.418000000000001,0
2026-08-27,Week 12,2026,8,27,239,7.027999999999995,2.182999999999998,85291,7.4200000000000035,8.128000000000002,8.120000000000006,0
2026-08-28,Week 12,2026,8,28,240,6.448999999999991,1.7629999999999983,85291,7.648000000000007,7.4200000000000035,8.128000000000002,0
2026-08-29,Week 12,2026,8,29,241,4.947999999999992,0.36099999999999993,85291,7.474000000000003,7.648000000000007,7.4200000000000035,0
2026-08-30,Week 12,2026,8,30,242,4.578999999999997,-0.23800000000000046,85291,8.270000000000003,7.474000000000003,7.648000000000007,0
2026-08-31,Week 12,2026,8,31,243,4.444000000000002,-0.39800000000000024,85291,12.681999999999999,8.270000000000003,7.474000000000003,0
2026-09-01,Week 13,2026,9,1,244,4.938000000000008,-0.3320000000000002,85291,24.118000000000023,12.681999999999999,8.270000000000003,0
2026-09-02,Week 13,2026,9,2,245,4.262000000000008,-0.9720000000000002,85291,30.932000000000027,24.118000000000023,12.681999999999999,0
2026-09-03,Week 13,2026,9,3,246,4.634000000000003,-2.177000000000001,85291,30.370000000000022,30.932000000000027,24.118000000000023,0
2026-09-04,Week 13,2026,9,4,247,7.339000000000002,-1.2460000000000009,85291,27.148833333333346,30.370000000000022,30.932000000000027,0
2026-09-05,Week 13,2026,9,5,248,7.718000000000004,0.2500000000000002,85291,24.910833333333336,27.148833333333346,30.370000000000022,0
2026-09-06,Week 13,2026,9,6,249,10.424000000000001,1.7579999999999985,85291,20.989999999999995,24.910833333333336,27.148833333333346,0
2026-09-07,Week 13,2026,9,7,250,10.104999999999997,1.7220000000000022,85291,17.879999999999992,20.989999999999995,24.910833333333336,0
2026-09-08,Week 14,2026,9,8,251,5.325000000000002,-0.25599999999999973,85291,17.18799999999999,17.879999999999992,20.989999999999995,0
2026-09-09,Week 14,2026,9,9,252,5.133000000000006,-0.4519999999999999,85291,15.949999999999998,17.18799999999999,17.879999999999992,0
2026-09-10,Week 14,2026,9,10,253,7.26799999999999,-0.40428571428571436,85291,14.759999999999993,15.949999999999998,17.18799999999999,0
2026-09-11,Week 14,2026,9,11,254,9.226999999999986,0.9084285714285711,85291,0.0,14.759999999999993,15.949999999999998,0
2026-09-12,Week 14,2026,9,12,255,5.77,1.1274285714285717,85291,0.0,0.0,14.759999999999993,0
2026-09-13,Week 14,2026,9,13,256,4.737999999999996,-0.3905714285714297,85291,12.985999999999997,0.0,0.0,0
2026-09-14,Week 14,2026,9,14,257,3.539999999999998,-1.2890000000000004,85291,9.086000000000002,12.985999999999997,0.0,0
2026-09-15,Week 15,2026,9,15,258,0.9730000000000001,-2.266571428571429,85291,10.765999999999998,9.086000000000002,12.985999999999997,0
2026-09-16,Week 15,2026,9,16,259,0.7570000000000001,-3.3230000000000053,85291,12.769999999999998,10.765999999999998,9.086000000000002,0
2026-09-17,Week 15,2026,9,17,260,2.177999999999999,-2.3560000000000034,85291,11.87599999999999,12.769999999999998,10.765999999999998,0
2026-09-18,Week 15,2026,9,18,261,4.065,-1.065,85291,12.091999999999995,11.87599999999999,12.769999999999998,0
2026-09-19,Week 15,2026,9,19,262,4.149000000000001,-0.5489999999999992,85291,12.299999999999994,12.091999999999995,11.87599999999999,0
2026-09-20,Week 15,2026,9,20,263,2.5180000000000007,-0.8789999999999994,85291,9.515999999999995,12.299999999999994,12.091999999999995,0
2026-09-21,Week 15,2026,9,21,264,2.057999999999997,-1.6029999999999984,85291,13.929999999999998,9.515999999999995,12.299999999999994,0
2026-06-09,Week 1,2026,6,9,160,0.2360000000000001,-2.080000000000002,72161,8.049866666666658,0.0,0.0,0
2026-06-10,Week 1,2026,6,10,161,0.5289999999999992,-2.2169999999999987,72161,4.637571428571421,8.049866666666658,0.0,0
2026-06-11,Week 1,2026,6,11,162,0.6149999999999991,-1.7329999999999997,72161,0.0,4.637571428571421,8.049866666666658,1
2026-06-12,Week 1,2026,6,12,163,2.0570000000000026,-2.170999999999999,72161,0.0,0.0,4.637571428571421,1
2026-06-13,Week 1,2026,6,13,164,2.737999999999999,-2.2490000000000023,72161,0.0,0.0,0.0,0
2026-06-14,Week 1,2026,6,14,165,3.4240000000000013,-0.9409999999999994,72161,0.0,0.0,0.0,0
2026-06-15,Week 1,2026,6,15,166,2.234999999999999,-0.4459999999999999,72161,0.0,0.0,0.0,0
2026-06-16,Week 2,2026,6,16,167,1.817,-2.292000000000002,72161,3.3594666666666684,0.0,0.0,0
2026-06-17,Week 2,2026,6,17,168,1.7739999999999991,-1.462999999999999,72161,1.8994666666666686,3.3594666666666684,0.0,0
2026-06-18,Week 2,2026,6,18,169,5.9700000000000095,-2.6899999999999955,72161,1.6304000000000003,1.8994666666666686,3.3594666666666684,0
2026-06-19,Week 2,2026,6,19,170,7.576000000000004,-2.007999999999997,72161,0.0,1.6304000000000003,1.8994666666666686,0
2026-06-20,Week 2,2026,6,20,171,9.496000000000015,2.3990000000000045,72161,0.0,0.0,1.6304000000000003,0
2026-06-21,Week 2,2026,6,21,172,9.462066666666669,3.7740000000000027,72161,0.0,0.0,0.0,0
2026-06-22,Week 2,2026,6,22,173,8.476733333333327,4.621000000000004,72161,0.0,0.0,0.0,0
2026-06-23,Week 3,2026,6,23,174,3.736400000000007,2.7939999999999956,72161,0.0,0.0,0.0,0
2026-06-24,Week 3,2026,6,24,175,4.008533333333335,3.2819999999999947,72161,9.047333333333343,0.0,0.0,0
2026-06-25,Week 3,2026,6,25,176,0.6082666666666658,-0.404999999999999,72161,10.458533333333328,9.047333333333343,0.0,0
2026-06-26,Week 3,2026,6,26,177,1.1191333333333322,-4.173999999999998,72161,7.279600000000006,10.458533333333328,9.047333333333343,0
2026-06-27,Week 3,2026,6,27,178,4.300066666666666,-3.6520000000000046,72161,3.846933333333328,7.279600000000006,10.458533333333328,0
2026-06-28,Week 3,2026,6,28,179,4.195066666666663,-1.9269999999999998,72161,0.0,3.846933333333328,7.279600000000006,1
2026-06-29,Week 3,2026,6,29,180,4.302000000000005,-1.2529999999999986,72161,0.0,0.0,3.846933333333328,1
2026-06-30,Week 4,2026,6,30,181,3.4100000000000055,-1.4439999999999977,72161,0.0,0.0,0.0,0
2026-07-01,Week 4,2026,7,1,182,4.7269999999999985,-0.28600000000000025,72161,0.0,0.0,0.0,0
2026-07-02,Week 4,2026,7,2,183,5.372999999999993,0.7970000000000005,72161,0.0,0.0,0.0,0
2026-07-03,Week 4,2026,7,3,184,4.901999999999994,1.0089999999999997,72161,0.0,0.0,0.0,0
2026-07-04,Week 4,2026,7,4,185,6.181000000000008,0.6560000000000009,72161,0.0,0.0,0.0,0
2026-07-05,Week 4,2026,7,5,186,7.549000000000009,1.5149999999999997,72161,0.0,0.0,0.0,0
2026-07-06,Week 4,2026,7,6,187,7.358999999999998,2.3859999999999975,72161,0.0,0.0,0.0,0
2026-07-07,Week 5,2026,7,7,188,5.581999999999997,0.9980000000000007,72161,16.464000000000024,0.0,0.0,0
2026-07-08,Week 5,2026,7,8,189,2.714999999999998,-0.07600000000000003,72161,0.0,16.464000000000024,0.0,1
2026-07-09,Week 5,2026,7,9,190,1.1349999999999987,-1.0709999999999995,72161,11.336000000000004,0.0,16.464000000000024,0
2026-07-10,Week 5,2026,7,10,191,0.4739999999999994,-1.47,72161,9.356000000000012,11.336000000000004,0.0,0
2026-07-11,Week 5,2026,7,11,192,2.1750000000000007,-1.5820000000000018,72161,19.181999999999988,9.356000000000012,11.336000000000004,0
2026-07-12,Week 5,2026,7,12,193,2.621999999999998,-0.5900000000000005,72161,13.482000000000001,19.181999999999988,9.356000000000012,0
